Award_Name,Given_By,Result,Title_ID
SAG Award,Television Academy,Honorable Mention,1919
Golden Globe,Directors Guild of America,Honorable Mention,437
Emmy,Television Academy,Nominated,592
SAG Award,Academy Awards,Nominated,439
SAG Award,Screen Actors Guild,Won,217
Directors Guild,Television Academy,Won,599
Golden Globe,Critics Choice Association,Won,523
Directors Guild,Television Academy,Nominated,216
Oscar,Teen Choice,Won,17
Directors Guild,Television Academy,Honorable Mention,528
Emmy,MTV,Won,128
BAFTA,Television Academy,Nominated,1617
Golden Globe,BAFTA,Won,1090
Golden Globe,Peoples Choice,Nominated,1971
Golden Globe,MTV,Honorable Mention,1388
Emmy,Directors Guild of America,Won,430
Directors Guild,MTV,Won,1685
Directors Guild,Directors Guild of America,Honorable Mention,807
Teen Choice Award,Hollywood Foreign Press,Nominated,1583
Peoples Choice,Peoples Choice,Nominated,605
Golden Globe,Hollywood Foreign Press,Won,296
Golden Globe,Critics Choice Association,Nominated,121
Emmy,Hollywood Foreign Press,Won,1813
Directors Guild,MTV,Nominated,161
Oscar,MTV,Won,386
BAFTA,Academy Awards,Won,1329
SAG Award,Directors Guild of America,Honorable Mention,916
Emmy,BAFTA,Nominated,1599
Golden Globe,Screen Actors Guild,Nominated,855
Directors Guild,Hollywood Foreign Press,Honorable Mention,192
Directors Guild,MTV,Honorable Mention,1408
Emmy,Television Academy,Nominated,179
Emmy,BAFTA,Won,323
Teen Choice Award,BAFTA,Won,302
Peoples Choice,Hollywood Foreign Press,Nominated,1835
Oscar,Television Academy,Honorable Mention,518
Peoples Choice,BAFTA,Won,747
Golden Globe,Academy Awards,Honorable Mention,1389
Oscar,Teen Choice,Honorable Mention,1123
BAFTA,Academy Awards,Won,1208
BAFTA,Academy Awards,Nominated,944
Teen Choice Award,Television Academy,Honorable Mention,832
SAG Award,Hollywood Foreign Press,Won,1292
MTV Movie Award,Peoples Choice,Honorable Mention,772
Oscar,Peoples Choice,Won,1797
Oscar,Directors Guild of America,Honorable Mention,216
Oscar,Screen Actors Guild,Honorable Mention,1813
Golden Globe,Screen Actors Guild,Nominated,975
MTV Movie Award,Academy Awards,Nominated,249
Critics Choice,Academy Awards,Honorable Mention,92
MTV Movie Award,Critics Choice Association,Won,665
MTV Movie Award,Hollywood Foreign Press,Won,1840
Oscar,Teen Choice,Nominated,985
Oscar,BAFTA,Honorable Mention,1997
Golden Globe,Screen Actors Guild,Nominated,1654
Teen Choice Award,Directors Guild of America,Honorable Mention,754
Peoples Choice,Academy Awards,Nominated,196
Peoples Choice,Television Academy,Nominated,1180
Oscar,Peoples Choice,Nominated,503
Teen Choice Award,Screen Actors Guild,Won,478
Golden Globe,Screen Actors Guild,Honorable Mention,1580
SAG Award,Critics Choice Association,Nominated,1584
Peoples Choice,Screen Actors Guild,Won,1478
Emmy,Peoples Choice,Nominated,236
Peoples Choice,Directors Guild of America,Nominated,714
BAFTA,Hollywood Foreign Press,Honorable Mention,1661
MTV Movie Award,Academy Awards,Nominated,1242
Critics Choice,Screen Actors Guild,Honorable Mention,944
Emmy,BAFTA,Won,1853
Golden Globe,Screen Actors Guild,Won,1036
Peoples Choice,Academy Awards,Won,323
Critics Choice,Critics Choice Association,Nominated,936
Peoples Choice,Directors Guild of America,Nominated,1478
Critics Choice,Peoples Choice,Nominated,1518
Emmy,Television Academy,Honorable Mention,1037
Teen Choice Award,Television Academy,Won,873
Critics Choice,Critics Choice Association,Won,553
Teen Choice Award,Critics Choice Association,Honorable Mention,357
Emmy,Television Academy,Honorable Mention,1853
Oscar,Hollywood Foreign Press,Won,1127
Directors Guild,Academy Awards,Honorable Mention,120
BAFTA,Critics Choice Association,Won,546
Critics Choice,Critics Choice Association,Won,1955
SAG Award,Directors Guild of America,Won,960
MTV Movie Award,Academy Awards,Won,630
Critics Choice,Critics Choice Association,Won,394
Critics Choice,Screen Actors Guild,Honorable Mention,195
Critics Choice,Hollywood Foreign Press,Honorable Mention,658
Teen Choice Award,Screen Actors Guild,Won,247
Directors Guild,MTV,Nominated,1974
Teen Choice Award,Peoples Choice,Won,1817
Oscar,Teen Choice,Nominated,1655
SAG Award,Screen Actors Guild,Honorable Mention,722
Emmy,Academy Awards,Won,1877
Critics Choice,Peoples Choice,Won,951
MTV Movie Award,Academy Awards,Nominated,1693
Teen Choice Award,Teen Choice,Won,1755
Emmy,MTV,Nominated,992
Teen Choice Award,Television Academy,Nominated,624
BAFTA,Hollywood Foreign Press,Won,1714
Teen Choice Award,Critics Choice Association,Won,682
Emmy,Hollywood Foreign Press,Won,145
MTV Movie Award,Peoples Choice,Won,1945
MTV Movie Award,Teen Choice,Honorable Mention,949
Peoples Choice,Television Academy,Won,1261
Directors Guild,Directors Guild of America,Won,1335
Peoples Choice,Screen Actors Guild,Nominated,486
Golden Globe,Academy Awards,Honorable Mention,1752
MTV Movie Award,Academy Awards,Nominated,418
Directors Guild,Teen Choice,Won,1683
Emmy,Directors Guild of America,Nominated,1244
Golden Globe,Screen Actors Guild,Nominated,1857
Emmy,Hollywood Foreign Press,Honorable Mention,384
Critics Choice,Directors Guild of America,Won,1735
BAFTA,Television Academy,Honorable Mention,752
Teen Choice Award,MTV,Won,253
SAG Award,Screen Actors Guild,Won,1204
BAFTA,Hollywood Foreign Press,Honorable Mention,685
SAG Award,Television Academy,Nominated,668
Directors Guild,Screen Actors Guild,Honorable Mention,793
BAFTA,Critics Choice Association,Won,1058
Golden Globe,Critics Choice Association,Honorable Mention,1746
SAG Award,Hollywood Foreign Press,Honorable Mention,1054
Emmy,Hollywood Foreign Press,Honorable Mention,1784
Teen Choice Award,Directors Guild of America,Nominated,828
Oscar,BAFTA,Nominated,582
Peoples Choice,Academy Awards,Won,798
MTV Movie Award,Hollywood Foreign Press,Nominated,1544
Oscar,Academy Awards,Honorable Mention,119
Emmy,Directors Guild of America,Nominated,1528
MTV Movie Award,Television Academy,Won,143
Oscar,Academy Awards,Won,139
BAFTA,Directors Guild of America,Honorable Mention,1605
Emmy,Critics Choice Association,Honorable Mention,1863
Peoples Choice,BAFTA,Won,1770
Teen Choice Award,Hollywood Foreign Press,Won,1398
Critics Choice,Screen Actors Guild,Honorable Mention,1291
Peoples Choice,BAFTA,Won,1980
SAG Award,Hollywood Foreign Press,Nominated,1956
Peoples Choice,Television Academy,Nominated,1613
Oscar,Academy Awards,Nominated,1049
BAFTA,Academy Awards,Nominated,1324
Critics Choice,Screen Actors Guild,Honorable Mention,1707
Oscar,BAFTA,Honorable Mention,368
SAG Award,Critics Choice Association,Won,686
Golden Globe,Screen Actors Guild,Honorable Mention,758
Teen Choice Award,BAFTA,Nominated,915
Oscar,Screen Actors Guild,Nominated,1897
Teen Choice Award,BAFTA,Nominated,1335
Directors Guild,Screen Actors Guild,Nominated,978
SAG Award,Directors Guild of America,Nominated,303
Critics Choice,Academy Awards,Won,1758
MTV Movie Award,Directors Guild of America,Nominated,365
Emmy,Directors Guild of America,Won,1372
Golden Globe,Screen Actors Guild,Honorable Mention,257
Peoples Choice,MTV,Nominated,1248
Directors Guild,Teen Choice,Won,341
Golden Globe,Screen Actors Guild,Nominated,1221
Critics Choice,MTV,Nominated,1113
BAFTA,MTV,Nominated,1630
Peoples Choice,MTV,Won,1418
Peoples Choice,Teen Choice,Nominated,772
Oscar,Directors Guild of America,Nominated,254
Golden Globe,Screen Actors Guild,Won,504
Emmy,Screen Actors Guild,Nominated,950
MTV Movie Award,Television Academy,Honorable Mention,624
Critics Choice,BAFTA,Won,643
Peoples Choice,Television Academy,Won,566
Critics Choice,Peoples Choice,Nominated,1690
MTV Movie Award,Directors Guild of America,Honorable Mention,957
BAFTA,Television Academy,Nominated,1284
Peoples Choice,Directors Guild of America,Honorable Mention,1843
Peoples Choice,MTV,Honorable Mention,1772
Golden Globe,Teen Choice,Nominated,1295
Directors Guild,Academy Awards,Nominated,649
Oscar,Critics Choice Association,Won,1403
Teen Choice Award,Critics Choice Association,Honorable Mention,118
Directors Guild,Critics Choice Association,Honorable Mention,1464
SAG Award,BAFTA,Honorable Mention,806
Emmy,Teen Choice,Won,1303
MTV Movie Award,Teen Choice,Honorable Mention,82
MTV Movie Award,Academy Awards,Nominated,1023
Oscar,Teen Choice,Nominated,1897
Oscar,Television Academy,Won,1594
SAG Award,Teen Choice,Honorable Mention,1044
Teen Choice Award,Teen Choice,Honorable Mention,1889
Emmy,Directors Guild of America,Nominated,1165
Critics Choice,MTV,Honorable Mention,732
Peoples Choice,Peoples Choice,Nominated,384
Golden Globe,Teen Choice,Won,1810
Peoples Choice,MTV,Won,438
SAG Award,Hollywood Foreign Press,Honorable Mention,582
Critics Choice,Screen Actors Guild,Honorable Mention,1309
SAG Award,Critics Choice Association,Honorable Mention,1903
SAG Award,Teen Choice,Nominated,465
MTV Movie Award,Academy Awards,Won,1906
Teen Choice Award,Directors Guild of America,Nominated,1160
Critics Choice,Critics Choice Association,Nominated,494
MTV Movie Award,Television Academy,Nominated,745
Peoples Choice,MTV,Won,13
Critics Choice,MTV,Honorable Mention,68
Teen Choice Award,Directors Guild of America,Won,163
Golden Globe,Television Academy,Honorable Mention,726
Peoples Choice,Directors Guild of America,Honorable Mention,1113
BAFTA,Academy Awards,Won,1243
Directors Guild,Screen Actors Guild,Honorable Mention,1515
Peoples Choice,Academy Awards,Honorable Mention,924
SAG Award,Screen Actors Guild,Nominated,324
Golden Globe,Critics Choice Association,Honorable Mention,41
Directors Guild,Peoples Choice,Honorable Mention,1570
SAG Award,Screen Actors Guild,Honorable Mention,1104
Oscar,Teen Choice,Honorable Mention,305
Peoples Choice,MTV,Won,996
SAG Award,Screen Actors Guild,Won,1152
Directors Guild,Screen Actors Guild,Nominated,227
Directors Guild,Teen Choice,Won,957
SAG Award,Directors Guild of America,Honorable Mention,1080
Golden Globe,MTV,Nominated,1261
BAFTA,Television Academy,Nominated,1104
SAG Award,BAFTA,Nominated,1109
MTV Movie Award,Critics Choice Association,Won,1069
Teen Choice Award,Hollywood Foreign Press,Nominated,1189
MTV Movie Award,Hollywood Foreign Press,Honorable Mention,304
Peoples Choice,Hollywood Foreign Press,Won,911
Emmy,MTV,Nominated,1553
SAG Award,Critics Choice Association,Honorable Mention,1929
Teen Choice Award,MTV,Honorable Mention,1986
Emmy,BAFTA,Won,1118
Peoples Choice,Screen Actors Guild,Won,1272
Oscar,Academy Awards,Honorable Mention,992
Oscar,Academy Awards,Nominated,369
SAG Award,Peoples Choice,Honorable Mention,1044
Golden Globe,Critics Choice Association,Nominated,959
Directors Guild,MTV,Honorable Mention,452
Teen Choice Award,Screen Actors Guild,Won,169
Directors Guild,Academy Awards,Won,1635
MTV Movie Award,Screen Actors Guild,Nominated,791
Golden Globe,Critics Choice Association,Won,333
Emmy,Directors Guild of America,Won,1186
Peoples Choice,Directors Guild of America,Won,491
Critics Choice,Television Academy,Won,758
MTV Movie Award,Hollywood Foreign Press,Nominated,1905
BAFTA,Critics Choice Association,Nominated,1016
Peoples Choice,Peoples Choice,Honorable Mention,1319
Teen Choice Award,Directors Guild of America,Won,972
MTV Movie Award,BAFTA,Nominated,34
Golden Globe,Critics Choice Association,Honorable Mention,374
Peoples Choice,Hollywood Foreign Press,Honorable Mention,390
Peoples Choice,MTV,Nominated,914
Emmy,BAFTA,Nominated,321
Peoples Choice,BAFTA,Nominated,1910
Directors Guild,MTV,Honorable Mention,1877
Directors Guild,Teen Choice,Honorable Mention,1156
Peoples Choice,Critics Choice Association,Honorable Mention,37
Oscar,Academy Awards,Nominated,1372
Oscar,Academy Awards,Honorable Mention,1778
Oscar,Directors Guild of America,Won,308
Directors Guild,BAFTA,Nominated,1178
Oscar,Directors Guild of America,Honorable Mention,1222
MTV Movie Award,Teen Choice,Won,133
Peoples Choice,Television Academy,Nominated,1144
Critics Choice,BAFTA,Honorable Mention,1276
BAFTA,Academy Awards,Nominated,1334
MTV Movie Award,Critics Choice Association,Nominated,36
Peoples Choice,Hollywood Foreign Press,Won,484
MTV Movie Award,MTV,Nominated,1042
SAG Award,Screen Actors Guild,Won,850
MTV Movie Award,Hollywood Foreign Press,Nominated,1101
Emmy,Peoples Choice,Honorable Mention,1120
BAFTA,Academy Awards,Won,1166
Peoples Choice,Hollywood Foreign Press,Won,201
Directors Guild,Teen Choice,Nominated,1249
Peoples Choice,BAFTA,Honorable Mention,1365
Directors Guild,Hollywood Foreign Press,Won,1812
Critics Choice,Screen Actors Guild,Honorable Mention,1434
MTV Movie Award,Screen Actors Guild,Nominated,1451
MTV Movie Award,Television Academy,Won,1825
SAG Award,MTV,Won,503
Critics Choice,Critics Choice Association,Won,607
SAG Award,BAFTA,Nominated,802
Critics Choice,Peoples Choice,Won,1016
Peoples Choice,Teen Choice,Nominated,1176
Emmy,Directors Guild of America,Honorable Mention,66
BAFTA,Academy Awards,Nominated,1461
Peoples Choice,Directors Guild of America,Honorable Mention,1616
Golden Globe,Screen Actors Guild,Won,731
Critics Choice,Directors Guild of America,Nominated,102
MTV Movie Award,Screen Actors Guild,Nominated,541
MTV Movie Award,Peoples Choice,Honorable Mention,1519
BAFTA,Critics Choice Association,Won,880
Golden Globe,MTV,Won,788
Directors Guild,Directors Guild of America,Honorable Mention,764
Critics Choice,Screen Actors Guild,Honorable Mention,23
SAG Award,Peoples Choice,Nominated,1967
Critics Choice,Peoples Choice,Honorable Mention,314
Teen Choice Award,Teen Choice,Honorable Mention,664
MTV Movie Award,BAFTA,Honorable Mention,170
Emmy,Television Academy,Honorable Mention,312
BAFTA,Teen Choice,Honorable Mention,1497
Teen Choice Award,Television Academy,Honorable Mention,187
MTV Movie Award,Teen Choice,Honorable Mention,1864
Directors Guild,Teen Choice,Nominated,972
Critics Choice,Critics Choice Association,Honorable Mention,1835
Peoples Choice,Critics Choice Association,Won,1760
Oscar,MTV,Honorable Mention,859
Oscar,Teen Choice,Honorable Mention,1112
Critics Choice,Screen Actors Guild,Won,1702
Emmy,Hollywood Foreign Press,Honorable Mention,711
Emmy,Television Academy,Won,763
Emmy,Television Academy,Nominated,1512
Golden Globe,Screen Actors Guild,Honorable Mention,93
Emmy,BAFTA,Won,1863
Golden Globe,Screen Actors Guild,Won,1380
Peoples Choice,MTV,Honorable Mention,331
Teen Choice Award,Television Academy,Nominated,917
Emmy,Critics Choice Association,Nominated,124
Emmy,BAFTA,Won,845
Teen Choice Award,Directors Guild of America,Nominated,1165
Teen Choice Award,Television Academy,Won,1756
Peoples Choice,Television Academy,Nominated,1680
SAG Award,Hollywood Foreign Press,Honorable Mention,851
MTV Movie Award,Television Academy,Honorable Mention,1555
Peoples Choice,Directors Guild of America,Won,161
MTV Movie Award,Directors Guild of America,Honorable Mention,1900
Teen Choice Award,Hollywood Foreign Press,Honorable Mention,1625
Directors Guild,Directors Guild of America,Nominated,76
Directors Guild,MTV,Nominated,200
BAFTA,Critics Choice Association,Won,1724
BAFTA,Directors Guild of America,Won,1049
Emmy,Hollywood Foreign Press,Honorable Mention,1798
Oscar,Academy Awards,Won,181
MTV Movie Award,Screen Actors Guild,Nominated,1183
Critics Choice,Teen Choice,Won,427
Teen Choice Award,Television Academy,Nominated,499
Directors Guild,MTV,Nominated,1781
Peoples Choice,Critics Choice Association,Honorable Mention,1094
Teen Choice Award,MTV,Honorable Mention,635
Oscar,Teen Choice,Nominated,1146
Critics Choice,Teen Choice,Won,1927
Emmy,BAFTA,Honorable Mention,1701
Emmy,Screen Actors Guild,Nominated,1047
SAG Award,Academy Awards,Nominated,1747
Directors Guild,Teen Choice,Nominated,184
BAFTA,Critics Choice Association,Honorable Mention,1117
Golden Globe,Peoples Choice,Honorable Mention,230
Teen Choice Award,Television Academy,Won,757
Oscar,Critics Choice Association,Honorable Mention,445
BAFTA,Hollywood Foreign Press,Won,1565
Emmy,BAFTA,Honorable Mention,413
SAG Award,BAFTA,Nominated,507
Directors Guild,MTV,Nominated,1521
Peoples Choice,Television Academy,Won,233
Golden Globe,MTV,Nominated,1844
Directors Guild,BAFTA,Honorable Mention,27
Critics Choice,Teen Choice,Nominated,732
BAFTA,Critics Choice Association,Nominated,1555
MTV Movie Award,Directors Guild of America,Honorable Mention,1956
BAFTA,Critics Choice Association,Honorable Mention,1412
Peoples Choice,Peoples Choice,Won,1499
Golden Globe,Academy Awards,Nominated,445
Critics Choice,Directors Guild of America,Nominated,1909
SAG Award,Screen Actors Guild,Nominated,827
Directors Guild,MTV,Nominated,335
SAG Award,Critics Choice Association,Nominated,816
Emmy,BAFTA,Nominated,1219
Critics Choice,Hollywood Foreign Press,Honorable Mention,485
BAFTA,Television Academy,Won,1393
Critics Choice,Peoples Choice,Nominated,1766
Teen Choice Award,Critics Choice Association,Honorable Mention,1264
Peoples Choice,Teen Choice,Honorable Mention,1246
Directors Guild,Hollywood Foreign Press,Nominated,37
SAG Award,Hollywood Foreign Press,Honorable Mention,1304
MTV Movie Award,Directors Guild of America,Won,623
SAG Award,Teen Choice,Won,207
Emmy,Academy Awards,Honorable Mention,756
BAFTA,Academy Awards,Honorable Mention,504
Oscar,Peoples Choice,Won,1390
Peoples Choice,Peoples Choice,Nominated,1300
MTV Movie Award,Academy Awards,Honorable Mention,690
Golden Globe,Directors Guild of America,Won,632
BAFTA,Critics Choice Association,Won,1189
Critics Choice,Screen Actors Guild,Won,955
Oscar,Television Academy,Honorable Mention,1360
Directors Guild,Peoples Choice,Won,166
Directors Guild,BAFTA,Honorable Mention,488
BAFTA,Directors Guild of America,Won,1187
Emmy,Directors Guild of America,Nominated,1170
BAFTA,Academy Awards,Honorable Mention,822
Critics Choice,Directors Guild of America,Won,638
MTV Movie Award,BAFTA,Won,998
Golden Globe,Critics Choice Association,Won,1058
MTV Movie Award,Directors Guild of America,Honorable Mention,506
BAFTA,Hollywood Foreign Press,Won,440
BAFTA,Critics Choice Association,Nominated,656
BAFTA,Peoples Choice,Won,737
Directors Guild,MTV,Won,720
Golden Globe,MTV,Honorable Mention,1696
Critics Choice,Critics Choice Association,Won,1266
Oscar,Hollywood Foreign Press,Won,1010
Directors Guild,Critics Choice Association,Honorable Mention,144
Emmy,MTV,Honorable Mention,1944
Peoples Choice,MTV,Nominated,288
Teen Choice Award,Television Academy,Honorable Mention,72
Emmy,Directors Guild of America,Nominated,1658
Directors Guild,Television Academy,Won,1314
Golden Globe,MTV,Honorable Mention,1065
Golden Globe,Directors Guild of America,Honorable Mention,1599
Golden Globe,Teen Choice,Honorable Mention,229
MTV Movie Award,Television Academy,Nominated,214
SAG Award,Academy Awards,Won,1736
Teen Choice Award,Peoples Choice,Nominated,1000
Emmy,MTV,Honorable Mention,981
Directors Guild,Peoples Choice,Honorable Mention,709
Oscar,BAFTA,Nominated,331
Golden Globe,Peoples Choice,Nominated,1020
BAFTA,Academy Awards,Nominated,1697
Teen Choice Award,Academy Awards,Nominated,661
Critics Choice,BAFTA,Nominated,476
MTV Movie Award,Teen Choice,Nominated,1049
Oscar,Hollywood Foreign Press,Nominated,1995
BAFTA,BAFTA,Nominated,188
Directors Guild,BAFTA,Won,1830
Emmy,Critics Choice Association,Honorable Mention,352
Oscar,Teen Choice,Honorable Mention,1297
MTV Movie Award,Directors Guild of America,Honorable Mention,749
Directors Guild,Hollywood Foreign Press,Honorable Mention,119
Oscar,MTV,Won,147
Critics Choice,BAFTA,Won,881
Critics Choice,Critics Choice Association,Nominated,214
Oscar,MTV,Honorable Mention,201
Critics Choice,Television Academy,Honorable Mention,1969
Directors Guild,MTV,Won,1626
Golden Globe,Screen Actors Guild,Honorable Mention,1906
Directors Guild,Screen Actors Guild,Honorable Mention,507
Peoples Choice,Teen Choice,Nominated,224
Critics Choice,Directors Guild of America,Nominated,216
Golden Globe,Screen Actors Guild,Won,1512
SAG Award,Hollywood Foreign Press,Nominated,521
BAFTA,Teen Choice,Nominated,1815
BAFTA,Television Academy,Honorable Mention,507
Critics Choice,Television Academy,Honorable Mention,1055
Emmy,Academy Awards,Won,1123
Teen Choice Award,Teen Choice,Nominated,572
Teen Choice Award,Directors Guild of America,Honorable Mention,1064
SAG Award,Teen Choice,Honorable Mention,1942
Oscar,Hollywood Foreign Press,Nominated,1351
Peoples Choice,Directors Guild of America,Nominated,440
Oscar,BAFTA,Honorable Mention,1133
Oscar,Screen Actors Guild,Won,556
Emmy,Peoples Choice,Won,697
BAFTA,MTV,Honorable Mention,130
Golden Globe,Hollywood Foreign Press,Honorable Mention,1545
Peoples Choice,Teen Choice,Honorable Mention,763
SAG Award,Academy Awards,Honorable Mention,978
BAFTA,Television Academy,Honorable Mention,1557
BAFTA,Critics Choice Association,Won,703
SAG Award,Teen Choice,Nominated,1979
Teen Choice Award,Teen Choice,Won,101
Golden Globe,MTV,Won,1989
Directors Guild,Peoples Choice,Honorable Mention,72
SAG Award,MTV,Nominated,1583
Golden Globe,Television Academy,Won,1931
Oscar,Hollywood Foreign Press,Honorable Mention,1055
BAFTA,Hollywood Foreign Press,Won,523
Golden Globe,BAFTA,Won,1515
BAFTA,Hollywood Foreign Press,Honorable Mention,371
Golden Globe,Screen Actors Guild,Nominated,570
MTV Movie Award,Academy Awards,Nominated,6
Peoples Choice,BAFTA,Nominated,530
Golden Globe,Directors Guild of America,Honorable Mention,1826
Directors Guild,MTV,Honorable Mention,1407
Peoples Choice,BAFTA,Won,1130
Golden Globe,Academy Awards,Nominated,356
Critics Choice,Hollywood Foreign Press,Nominated,171
Peoples Choice,Peoples Choice,Won,472
Peoples Choice,BAFTA,Won,880
Emmy,Hollywood Foreign Press,Won,525
Directors Guild,BAFTA,Honorable Mention,1118
Oscar,BAFTA,Won,88
Oscar,Academy Awards,Nominated,1740
Critics Choice,Peoples Choice,Honorable Mention,457
Critics Choice,Hollywood Foreign Press,Won,1375
Directors Guild,Directors Guild of America,Won,1907
Oscar,Academy Awards,Honorable Mention,90
Peoples Choice,MTV,Won,1870
MTV Movie Award,Screen Actors Guild,Nominated,1830
Directors Guild,Hollywood Foreign Press,Won,1390
Critics Choice,Teen Choice,Won,784
Directors Guild,MTV,Nominated,540
Critics Choice,Teen Choice,Nominated,1130
SAG Award,Television Academy,Nominated,853
Teen Choice Award,BAFTA,Nominated,774
MTV Movie Award,Hollywood Foreign Press,Nominated,659
Golden Globe,Directors Guild of America,Won,1186
BAFTA,MTV,Won,935
Peoples Choice,Peoples Choice,Nominated,203
Oscar,Directors Guild of America,Honorable Mention,751
Oscar,Peoples Choice,Won,370
Directors Guild,Teen Choice,Honorable Mention,1369
Teen Choice Award,Screen Actors Guild,Won,671
Teen Choice Award,Peoples Choice,Honorable Mention,1551
Golden Globe,Hollywood Foreign Press,Nominated,70
BAFTA,Academy Awards,Honorable Mention,435
Teen Choice Award,Peoples Choice,Won,1941
MTV Movie Award,Teen Choice,Nominated,1342
BAFTA,Screen Actors Guild,Won,583
Teen Choice Award,BAFTA,Won,1056
Peoples Choice,Directors Guild of America,Honorable Mention,357
MTV Movie Award,Television Academy,Honorable Mention,965
SAG Award,Teen Choice,Honorable Mention,676
BAFTA,MTV,Honorable Mention,1454
Directors Guild,BAFTA,Honorable Mention,1379
BAFTA,Teen Choice,Won,557
Directors Guild,Directors Guild of America,Won,989
Oscar,Academy Awards,Honorable Mention,1866
Peoples Choice,Directors Guild of America,Nominated,1745
Teen Choice Award,Screen Actors Guild,Nominated,404
Oscar,MTV,Nominated,592
BAFTA,BAFTA,Nominated,1051
Emmy,BAFTA,Nominated,1677
Teen Choice Award,Directors Guild of America,Won,760
Golden Globe,Hollywood Foreign Press,Honorable Mention,138
BAFTA,Screen Actors Guild,Won,1759
Directors Guild,Screen Actors Guild,Won,1453
Peoples Choice,BAFTA,Honorable Mention,375
Emmy,BAFTA,Honorable Mention,171
Critics Choice,Peoples Choice,Honorable Mention,43
SAG Award,Directors Guild of America,Won,60
Teen Choice Award,Teen Choice,Honorable Mention,1032
Teen Choice Award,BAFTA,Honorable Mention,1661
Peoples Choice,Hollywood Foreign Press,Won,372
Peoples Choice,Teen Choice,Honorable Mention,452
Directors Guild,BAFTA,Nominated,1659
Teen Choice Award,Television Academy,Won,1377
BAFTA,BAFTA,Nominated,571
BAFTA,Teen Choice,Honorable Mention,1502
Golden Globe,Hollywood Foreign Press,Nominated,653
Teen Choice Award,Critics Choice Association,Nominated,104
Golden Globe,Hollywood Foreign Press,Nominated,1351
SAG Award,Screen Actors Guild,Won,979
Critics Choice,Screen Actors Guild,Nominated,1643
Peoples Choice,BAFTA,Won,1149
Golden Globe,Screen Actors Guild,Nominated,624
Oscar,Critics Choice Association,Honorable Mention,1775
Emmy,Teen Choice,Nominated,178
Peoples Choice,Peoples Choice,Won,854
Oscar,Hollywood Foreign Press,Nominated,891
Critics Choice,Television Academy,Honorable Mention,563
Golden Globe,Television Academy,Nominated,698
Peoples Choice,Academy Awards,Nominated,523
Directors Guild,Screen Actors Guild,Won,931
Directors Guild,Peoples Choice,Honorable Mention,1082
MTV Movie Award,Critics Choice Association,Honorable Mention,1488
MTV Movie Award,Directors Guild of America,Honorable Mention,666
Directors Guild,Screen Actors Guild,Honorable Mention,1390
BAFTA,Screen Actors Guild,Nominated,757
BAFTA,MTV,Won,423
Peoples Choice,Peoples Choice,Honorable Mention,1946
SAG Award,Screen Actors Guild,Won,1512
Emmy,BAFTA,Won,1555
BAFTA,BAFTA,Won,1073
MTV Movie Award,Peoples Choice,Nominated,1540
Teen Choice Award,Screen Actors Guild,Honorable Mention,42
Directors Guild,Screen Actors Guild,Won,1020
MTV Movie Award,Directors Guild of America,Won,1810
Peoples Choice,Television Academy,Won,1601
Teen Choice Award,Directors Guild of America,Won,71
Peoples Choice,Teen Choice,Won,1748
Critics Choice,Television Academy,Honorable Mention,44
Oscar,Television Academy,Honorable Mention,1308
BAFTA,Teen Choice,Honorable Mention,1468
Critics Choice,MTV,Won,636
Oscar,Hollywood Foreign Press,Honorable Mention,692
SAG Award,Directors Guild of America,Nominated,705
Critics Choice,Teen Choice,Won,1991
Emmy,Critics Choice Association,Nominated,576
Emmy,Television Academy,Honorable Mention,1150
MTV Movie Award,BAFTA,Honorable Mention,338
MTV Movie Award,Academy Awards,Won,1195
Peoples Choice,Critics Choice Association,Nominated,1574
Emmy,Hollywood Foreign Press,Honorable Mention,966
Peoples Choice,Directors Guild of America,Won,1133
Teen Choice Award,Academy Awards,Honorable Mention,150
Oscar,BAFTA,Won,312
Emmy,Peoples Choice,Won,195
Peoples Choice,Television Academy,Won,1826
BAFTA,Academy Awards,Won,651
Directors Guild,Hollywood Foreign Press,Nominated,460
Teen Choice Award,Hollywood Foreign Press,Honorable Mention,1620
Teen Choice Award,Hollywood Foreign Press,Nominated,1022
Peoples Choice,Screen Actors Guild,Nominated,351
Teen Choice Award,Critics Choice Association,Honorable Mention,1765
Golden Globe,Peoples Choice,Honorable Mention,106
Peoples Choice,Television Academy,Honorable Mention,513
MTV Movie Award,Television Academy,Won,411
Teen Choice Award,Academy Awards,Nominated,1014
BAFTA,Peoples Choice,Won,1620
MTV Movie Award,MTV,Nominated,912
Golden Globe,Teen Choice,Honorable Mention,1467
BAFTA,Directors Guild of America,Nominated,573
BAFTA,Peoples Choice,Won,65
SAG Award,Directors Guild of America,Won,926
BAFTA,BAFTA,Honorable Mention,1404
Critics Choice,MTV,Nominated,82
SAG Award,Academy Awards,Won,263
BAFTA,Directors Guild of America,Nominated,1189
Oscar,Television Academy,Honorable Mention,615
MTV Movie Award,Academy Awards,Honorable Mention,867
Emmy,Academy Awards,Won,1013
Peoples Choice,Directors Guild of America,Nominated,1940
Oscar,Teen Choice,Honorable Mention,1384
MTV Movie Award,BAFTA,Honorable Mention,1909
Oscar,Directors Guild of America,Nominated,395
BAFTA,Academy Awards,Nominated,393
Peoples Choice,Television Academy,Won,461
Oscar,Peoples Choice,Won,1707
Peoples Choice,Hollywood Foreign Press,Nominated,1004
